Log file open, 12/03/22 13:54:40
[2022.12.03-12.15.50:066][971]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.03-12.15.50:066][971]MapCheck: New page: Map Check
[2022.12.03-12.15.50:066][971]LightingResults: New page: Lighting Build
[2022.12.03-12.15.50:085][971]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.03-12.15.50:087][971]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2022.12.03-12.15.50:089][971]LogWorld: UWorld::CleanupWorld for GameLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.03-12.15.50:089][971]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.03-12.15.50:108][971]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2022.12.03-12.15.50:125][971]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2022.12.03-12.15.50:131][971]LogAudio: Display: Audio Device (ID: 1) registered with world 'GameLevel'.
[2022.12.03-12.15.50:131][971]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.03-12.15.50:132][971]LogAIModule: Creating AISystem for world GameLevel
[2022.12.03-12.15.50:161][971]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.03-12.15.50:183][971]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2022.12.03-12.15.50:191][971]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.03-12.15.50:191][971]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.072ms to complete.
[2022.12.03-12.15.50:191][971]LogFileHelpers: Loading map 'GameLevel' took 0.127
[2022.12.03-12.15.54:124][406]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Game/Levels/GameLevel.GameLevel:PersistentLevel.GameLevel
[2022.12.03-12.15.54:124][406]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.03-12.16.01:387][187]LogEditorTransaction: Undo Paste clipboard contents
[2022.12.03-12.16.02:770][292]LogEditorTransaction: Undo Paste clipboard contents
[2022.12.03-12.16.14:366][588]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.03-12.16.14:451][588]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2022.12.03-12.16.14:465][588]LogSavePackage: Moving output files for package: /Game/Game/Levels/GameLevel
[2022.12.03-12.16.14:465][588]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Saved/GameLevelD5CD413D49117821D795F08E24E20A42.tmp' to 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Content/Game/Levels/GameLevel.umap'
[2022.12.03-12.16.14:473][588]LogFileHelpers: Saving map 'GameLevel' took 0.049
[2022.12.03-12.16.14:478][588]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 1.03 sec)
[2022.12.03-12.16.14:484][588]AssetCheck: New page: Asset Save: GameLevel
[2022.12.03-12.16.14:484][588]LogContentValidation: Display: Validating /Script/Engine.World /Game/Game/Levels/GameLevel.GameLevel
[2022.12.03-12.52.18:098][ 94]BlueprintLog: New page: Compile GameLevel
[2022.12.03-12.52.18:132][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.12.03-12.52.19:528][250]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2022.12.03-12.52.25:323][922]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.03-12.52.25:327][922]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.03-12.52.25:327][922]PIE: New page: PIE session: GameLevel (Dec 3, 2022, 4:52:25 PM)
[2022.12.03-12.52.25:363][922]LogPlayLevel: Creating play world package: /Game/Game/Levels/UEDPIE_0_GameLevel
[2022.12.03-12.52.25:368][922]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005232s)
[2022.12.03-12.52.25:368][922]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Levels/GameLevel.GameLevel to /Game/Game/Levels/UEDPIE_0_GameLevel.GameLevel (0.005263s)
[2022.12.03-12.52.25:368][922]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.03-12.52.25:369][922]LogAIModule: Creating AISystem for world GameLevel
[2022.12.03-12.52.25:369][922]LogPlayLevel: PIE: World Init took: (0.000627s)
[2022.12.03-12.52.25:392][922]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2022.12.03-12.52.25:393][922]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.03-12.52.25:393][922]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.03-12.52.25:393][922]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.03-12.52.25:393][922]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.03-12.52.25:393][922]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.03-12.52.25:393][922]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.03-12.52.25:393][922]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.03-12.52.25:393][922]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.03-12.52.25:393][922]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.03-12.52.25:393][922]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.03-12.52.25:393][922]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.03-12.52.25:393][922]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.03-12.52.25:395][922]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.03-12.52.25:411][922]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.03-12.52.25:411][922]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.03-12.52.25:411][922]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.03-12.52.25:411][922]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.03-12.52.25:412][922]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.03-12.52.25:412][922]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.03-12.52.25:413][922]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.03-12.52.25:413][922]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.03-12.52.25:413][922]LogInit: FAudioDevice initialized.
[2022.12.03-12.52.25:413][922]LogAudio: Display: Audio Device (ID: 3) registered with world 'GameLevel'.
[2022.12.03-12.52.25:416][922]LogLoad: Game class is 'GameModeBase'
[2022.12.03-12.52.25:417][922]LogWorld: Bringing World /Game/Game/Levels/UEDPIE_0_GameLevel.GameLevel up for play (max tick rate 0) at 2022.12.03-14.52.25
[2022.12.03-12.52.25:417][922]LogWorld: Bringing up level for play took: 0.000816
[2022.12.03-12.52.25:418][922]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2022.12.03-12.52.25:419][922]PIE: Server logged in
[2022.12.03-12.52.25:420][922]PIE: Play in editor total start time 0.093 seconds.
[2022.12.03-12.53.20:334][490]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.03-12.53.20:334][490]LogWorld: BeginTearingDown for /Game/Game/Levels/UEDPIE_0_GameLevel
[2022.12.03-12.53.20:334][490]LogWorld: UWorld::CleanupWorld for GameLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.03-12.53.20:334][490]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.03-12.53.20:336][490]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.03-12.53.20:341][490]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.03-12.53.20:363][490]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.03-12.53.20:363][490]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.03-12.53.20:365][490]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.03-12.53.20:372][490]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2022.12.03-12.53.20:396][491]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2022.12.03-12.54.12:643][278]LogShaderCompilers: Display: ================================================
[2022.12.03-12.54.12:643][278]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.03-12.54.12:643][278]LogShaderCompilers: Display: Total job queries 273, among them cache hits 73 (26.74%)
[2022.12.03-12.54.12:643][278]LogShaderCompilers: Display: Tracking 200 distinct input hashes that result in 131 distinct outputs (65.50%)
[2022.12.03-12.54.12:643][278]LogShaderCompilers: Display: RAM used: 1.51 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2022.12.03-12.54.12:643][278]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.03-12.54.12:643][278]LogShaderCompilers: Display: Shaders Compiled: 6
[2022.12.03-12.54.12:643][278]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2022.12.03-12.54.12:643][278]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.11 s
[2022.12.03-12.54.12:643][278]LogShaderCompilers: Display: Job execution time: average 1.06 s, max 1.16 s
[2022.12.03-12.54.12:643][278]LogShaderCompilers: Display: Job life time (pending + execution): average 1.14 s, max 1.18
[2022.12.03-12.54.12:643][278]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.18 s
[2022.12.03-12.54.12:643][278]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.03-12.54.12:643][278]LogShaderCompilers: Display: Average processing rate: 5.10 jobs/sec
[2022.12.03-12.54.12:643][278]LogShaderCompilers: Display: Total thread time: 3.18 s
[2022.12.03-12.54.12:643][278]LogShaderCompilers: Display: Total thread preprocess time: 0.22 s
[2022.12.03-12.54.12:643][278]LogShaderCompilers: Display: Percentage time preprocessing: 6.86%
[2022.12.03-12.54.12:643][278]LogShaderCompilers: Display: Effective parallelization: 2.71 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.03-12.54.12:643][278]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.12.03-12.54.12:643][278]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    6 times, average 0.53 sec, max 0.54 sec, min 0.52 sec)
[2022.12.03-12.54.12:643][278]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.12.03-12.54.12:643][278]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 100.00% of total time (compiled    6 times, average 0.53 sec, max 0.54 sec, min 0.52 sec)
[2022.12.03-12.54.12:643][278]LogShaderCompilers: Display: ================================================
[2022.12.03-12.54.43:901][649]Cmd: TRANSACTION UNDO
[2022.12.03-12.54.43:901][649]LogEditorTransaction: Undo Create Actors
[2022.12.03-12.54.43:913][649]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/Game/Levels/GameLevel.GameLevel:PersistentLevel.ModelComponent_524' invalid (448 verts, 0 indices).
[2022.12.03-12.55.38:067][367]Cmd: TRANSACTION UNDO
[2022.12.03-12.55.38:067][367]LogEditorTransaction: Undo Set Rotation
[2022.12.03-12.55.49:504][620]Cmd: TRANSACTION UNDO
[2022.12.03-12.55.49:504][620]LogEditorTransaction: Undo Set Rotation
[2022.12.03-12.56.14:932][500]Cmd: TRANSACTION UNDO
[2022.12.03-12.56.14:932][500]LogEditorTransaction: Undo Set Rotation
[2022.12.03-12.56.15:395][505]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2022.12.03-12.56.15:397][505]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Game/Levels/GameLevel' took 0.027
[2022.12.03-12.56.53:546][308]LogDerivedDataCache: C:/Users/Ahmed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.072 and deleted 0 files with total size 0 MiB. Scanned 4286 files in 4253 folders with total size 189 MiB.
[2022.12.03-12.56.56:336][632]Cmd: TRANSACTION UNDO
[2022.12.03-12.56.56:336][632]LogEditorTransaction: Undo Rotate Elements
[2022.12.03-12.56.56:636][638]Cmd: TRANSACTION UNDO
[2022.12.03-12.56.56:636][638]LogEditorTransaction: Undo Set Rotation
[2022.12.03-12.56.56:962][652]Cmd: TRANSACTION UNDO
[2022.12.03-12.56.56:962][652]LogEditorTransaction: Undo Set Rotation
[2022.12.03-12.56.57:382][700]Cmd: TRANSACTION UNDO
[2022.12.03-12.56.57:382][700]LogEditorTransaction: Undo Set Rotation
[2022.12.03-12.56.57:806][747]Cmd: TRANSACTION UNDO
[2022.12.03-12.56.57:806][747]LogEditorTransaction: Undo Set Rotation
[2022.12.03-12.58.18:473][ 21]LogShaderCompilers: Display: ================================================
[2022.12.03-12.58.18:473][ 21]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.03-12.58.18:473][ 21]LogShaderCompilers: Display: Total job queries 331, among them cache hits 99 (29.91%)
[2022.12.03-12.58.18:473][ 21]LogShaderCompilers: Display: Tracking 229 distinct input hashes that result in 150 distinct outputs (65.50%)
[2022.12.03-12.58.18:473][ 21]LogShaderCompilers: Display: RAM used: 1.70 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2022.12.03-12.58.18:473][ 21]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.03-12.58.18:473][ 21]LogShaderCompilers: Display: Shaders Compiled: 13
[2022.12.03-12.58.18:473][ 21]LogShaderCompilers: Display: Jobs assigned 16, completed 13 (81.25%)
[2022.12.03-12.58.18:473][ 21]LogShaderCompilers: Display: Average time worker was idle: 2257.14 s
[2022.12.03-12.58.18:473][ 21]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2022.12.03-12.58.18:473][ 21]LogShaderCompilers: Display: Job execution time: average 0.89 s, max 1.16 s
[2022.12.03-12.58.18:473][ 21]LogShaderCompilers: Display: Job life time (pending + execution): average 0.94 s, max 1.18
[2022.12.03-12.58.18:473][ 21]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.71 s
[2022.12.03-12.58.18:473][ 21]LogShaderCompilers: Display: Jobs were issued in 16 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.03-12.58.18:473][ 21]LogShaderCompilers: Display: Average processing rate: 4.80 jobs/sec
[2022.12.03-12.58.18:473][ 21]LogShaderCompilers: Display: Total thread time: 6.77 s
[2022.12.03-12.58.18:473][ 21]LogShaderCompilers: Display: Total thread preprocess time: 0.43 s
[2022.12.03-12.58.18:473][ 21]LogShaderCompilers: Display: Percentage time preprocessing: 6.29%
[2022.12.03-12.58.18:473][ 21]LogShaderCompilers: Display: Effective parallelization: 2.50 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.03-12.58.18:473][ 21]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.03-12.58.18:473][ 21]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.65 sec, max 0.65 sec, min 0.64 sec)
[2022.12.03-12.58.18:473][ 21]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.59 sec, max 0.60 sec, min 0.59 sec)
[2022.12.03-12.58.18:473][ 21]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    6 times, average 0.53 sec, max 0.54 sec, min 0.52 sec)
[2022.12.03-12.58.18:473][ 21]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2022.12.03-12.58.18:474][ 21]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.33 sec, max 0.33 sec, min 0.33 sec)
[2022.12.03-12.58.18:474][ 21]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.03-12.58.18:474][ 21]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 47.06% of total time (compiled    6 times, average 0.53 sec, max 0.54 sec, min 0.52 sec)
[2022.12.03-12.58.18:474][ 21]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.08% of total time (compiled    2 times, average 0.65 sec, max 0.65 sec, min 0.64 sec)
[2022.12.03-12.58.18:474][ 21]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.58% of total time (compiled    2 times, average 0.59 sec, max 0.60 sec, min 0.59 sec)
[2022.12.03-12.58.18:474][ 21]LogShaderCompilers: Display:                                                  FHitProxyVS - 7.47% of total time (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2022.12.03-12.58.18:474][ 21]LogShaderCompilers: Display:                                                  FHitProxyPS - 4.82% of total time (compiled    1 times, average 0.33 sec, max 0.33 sec, min 0.33 sec)
[2022.12.03-12.58.18:474][ 21]LogShaderCompilers: Display: ================================================
[2022.12.03-12.59.03:354][ 13]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.03-12.59.03:412][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2022.12.03-12.59.03:427][ 13]LogSavePackage: Moving output files for package: /Game/Game/Levels/GameLevel
[2022.12.03-12.59.03:427][ 13]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Saved/GameLevel568F0F3540F07DC7CFA94AB9F953E6A6.tmp' to 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Content/Game/Levels/GameLevel.umap'
[2022.12.03-12.59.03:435][ 13]LogFileHelpers: Saving map 'GameLevel' took 0.050
[2022.12.03-12.59.03:440][ 13]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 1.12 sec)
[2022.12.03-12.59.03:446][ 13]AssetCheck: New page: Asset Save: GameLevel
[2022.12.03-12.59.03:446][ 13]LogContentValidation: Display: Validating /Script/Engine.World /Game/Game/Levels/GameLevel.GameLevel
[2022.12.03-12.59.41:070][937]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SpotLight
[2022.12.03-12.59.41:070][937]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SpotLight
[2022.12.03-13.01.16:191][954]Cmd: DUPLICATE
[2022.12.03-13.01.16:191][954]Cmd: ACTOR DUPLICATE
[2022.12.03-13.01.37:400][423]Cmd: DUPLICATE
[2022.12.03-13.01.37:400][423]Cmd: ACTOR DUPLICATE
[2022.12.03-13.01.52:856][190]Cmd: DUPLICATE
[2022.12.03-13.01.52:857][190]Cmd: ACTOR DUPLICATE
[2022.12.03-13.02.06:108][619]Cmd: TRANSACTION UNDO
[2022.12.03-13.02.06:108][619]LogEditorTransaction: Undo Move Elements
