Log file open, 11/26/22 19:13:55
[2022.11.26-17.39.59:135][997]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.11.26-17.39.59:135][997]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.26-17.39.59:135][997]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.26-17.39.59:135][997]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.26-17.39.59:135][997]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.26-17.39.59:135][997]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.26-17.39.59:135][997]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.26-17.39.59:135][997]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.26-17.39.59:135][997]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.26-17.39.59:135][997]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.26-17.39.59:135][997]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.26-17.39.59:135][997]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.26-17.39.59:137][997]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.26-17.39.59:152][997]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.11.26-17.39.59:152][997]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.26-17.39.59:152][997]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.26-17.39.59:152][997]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.26-17.39.59:153][997]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.11.26-17.39.59:153][997]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.11.26-17.39.59:154][997]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.11.26-17.39.59:154][997]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.11.26-17.39.59:154][997]LogInit: FAudioDevice initialized.
[2022.11.26-17.39.59:154][997]LogAudio: Display: Audio Device (ID: 8) registered with world 'Minimal_Default'.
[2022.11.26-17.39.59:157][997]LogLoad: Game class is 'GameModeBase'
[2022.11.26-17.39.59:158][997]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2022.11.26-19.39.59
[2022.11.26-17.39.59:158][997]LogWorld: Bringing up level for play took: 0.001302
[2022.11.26-17.39.59:160][997]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2022.11.26-17.39.59:161][997]LogBlueprintUserMessages: [Minimal_Default_C_2] Howdy Partner!
[2022.11.26-17.39.59:161][997]LogBlueprintUserMessages: [Minimal_Default_C_2] How are you doing?
[2022.11.26-17.39.59:161][997]PIE: Server logged in
[2022.11.26-17.39.59:161][997]PIE: Play in editor total start time 0.098 seconds.
[2022.11.26-17.40.08:109][ 52]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-17.40.08:110][ 52]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.11.26-17.40.08:110][ 52]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.11.26-17.40.08:110][ 52]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-17.40.08:112][ 52]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.26-17.40.08:118][ 52]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-17.40.08:147][ 52]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-17.40.08:148][ 52]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.11.26-17.40.08:149][ 52]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.11.26-17.40.08:155][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2022.11.26-17.40.08:198][ 53]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2022.11.26-17.40.49:431][930]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.26-17.40.49:435][930]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.26-17.40.49:435][930]PIE: New page: PIE session: Minimal_Default (Nov 26, 2022, 9:40:49 PM)
[2022.11.26-17.40.49:469][930]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.11.26-17.40.49:472][930]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003203s)
[2022.11.26-17.40.49:472][930]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003236s)
[2022.11.26-17.40.49:473][930]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-17.40.49:473][930]LogAIModule: Creating AISystem for world Minimal_Default
[2022.11.26-17.40.49:473][930]LogPlayLevel: PIE: World Init took: (0.000614s)
[2022.11.26-17.40.49:504][930]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2022.11.26-17.40.49:507][930]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.11.26-17.40.49:507][930]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.26-17.40.49:507][930]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.26-17.40.49:507][930]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.26-17.40.49:507][930]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.26-17.40.49:507][930]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.26-17.40.49:507][930]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.26-17.40.49:507][930]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.26-17.40.49:507][930]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.26-17.40.49:507][930]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.26-17.40.49:507][930]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.26-17.40.49:507][930]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.26-17.40.49:509][930]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.26-17.40.49:524][930]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.11.26-17.40.49:524][930]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.26-17.40.49:524][930]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.26-17.40.49:524][930]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.26-17.40.49:525][930]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.11.26-17.40.49:525][930]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2022.11.26-17.40.49:526][930]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.11.26-17.40.49:526][930]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.11.26-17.40.49:526][930]LogInit: FAudioDevice initialized.
[2022.11.26-17.40.49:526][930]LogAudio: Display: Audio Device (ID: 9) registered with world 'Minimal_Default'.
[2022.11.26-17.40.49:529][930]LogLoad: Game class is 'GameModeBase'
[2022.11.26-17.40.49:530][930]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2022.11.26-19.40.49
[2022.11.26-17.40.49:530][930]LogWorld: Bringing up level for play took: 0.001330
[2022.11.26-17.40.49:532][930]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2022.11.26-17.40.49:532][930]LogBlueprintUserMessages: [Minimal_Default_C_2] Howdy Partner!
[2022.11.26-17.40.49:532][930]LogBlueprintUserMessages: [Minimal_Default_C_2] How are you doing?
[2022.11.26-17.40.49:532][930]PIE: Server logged in
[2022.11.26-17.40.49:533][930]PIE: Play in editor total start time 0.098 seconds.
[2022.11.26-17.40.56:710][773]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-17.40.56:710][773]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.11.26-17.40.56:710][773]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.11.26-17.40.56:710][773]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-17.40.56:713][773]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.26-17.40.56:718][773]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-17.40.56:746][773]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-17.40.56:746][773]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.11.26-17.40.56:747][773]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.11.26-17.40.56:755][773]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2022.11.26-17.40.56:798][774]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2022.11.26-17.41.04:150][637]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2022.11.26-17.41.04:154][637]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.26-17.41.04:227][637]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.11.26-17.41.04:239][637]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2022.11.26-17.41.04:239][637]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Saved/Minimal_DefaultFF6BFA03420ADA3FE2335FAF064E5846.tmp' to 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap'
[2022.11.26-17.41.04:246][637]LogFileHelpers: No new changes to save!
[2022.11.26-17.41.04:246][637]LogFileHelpers: Saving map 'Minimal_Default' took 0.050
[2022.11.26-17.41.04:251][637]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 902 ms)
[2022.11.26-17.41.04:258][637]AssetCheck: New page: Asset Save: Minimal_Default
[2022.11.26-17.41.04:258][637]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2022.11.26-17.41.37:236][522]LogShaderCompilers: Display: ================================================
[2022.11.26-17.41.37:236][522]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.26-17.41.37:236][522]LogShaderCompilers: Display: Total job queries 98, among them cache hits 27 (27.55%)
[2022.11.26-17.41.37:236][522]LogShaderCompilers: Display: Tracking 68 distinct input hashes that result in 44 distinct outputs (64.71%)
[2022.11.26-17.41.37:236][522]LogShaderCompilers: Display: RAM used: 0.43 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2022.11.26-17.41.37:236][522]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.26-17.41.37:236][522]LogShaderCompilers: Display: Shaders Compiled: 19
[2022.11.26-17.41.37:236][522]LogShaderCompilers: Display: Jobs assigned 22, completed 19 (86.36%)
[2022.11.26-17.41.37:236][522]LogShaderCompilers: Display: Average time worker was idle: 102.88 s
[2022.11.26-17.41.37:236][522]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.10 s
[2022.11.26-17.41.37:236][522]LogShaderCompilers: Display: Job execution time: average 0.64 s, max 0.73 s
[2022.11.26-17.41.37:236][522]LogShaderCompilers: Display: Job life time (pending + execution): average 0.70 s, max 0.82
[2022.11.26-17.41.37:236][522]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.96 s
[2022.11.26-17.41.37:236][522]LogShaderCompilers: Display: Jobs were issued in 22 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.26-17.41.37:236][522]LogShaderCompilers: Display: Average processing rate: 3.19 jobs/sec
[2022.11.26-17.41.37:236][522]LogShaderCompilers: Display: Total thread time: 8.86 s
[2022.11.26-17.41.37:236][522]LogShaderCompilers: Display: Total thread preprocess time: 0.47 s
[2022.11.26-17.41.37:236][522]LogShaderCompilers: Display: Percentage time preprocessing: 5.32%
[2022.11.26-17.41.37:236][522]LogShaderCompilers: Display: Effective parallelization: 1.49 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.11.26-17.41.37:236][522]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.26-17.41.37:236][522]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 0.53 sec, max 0.54 sec, min 0.51 sec)
[2022.11.26-17.41.37:236][522]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 0.51 sec, max 0.54 sec, min 0.48 sec)
[2022.11.26-17.41.37:236][522]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 0.49 sec, max 0.55 sec, min 0.45 sec)
[2022.11.26-17.41.37:236][522]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 0.47 sec, max 0.49 sec, min 0.44 sec)
[2022.11.26-17.41.37:236][522]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.44 sec, max 0.44 sec, min 0.43 sec)
[2022.11.26-17.41.37:236][522]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.26-17.41.37:236][522]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 32.88% of total time (compiled    6 times, average 0.49 sec, max 0.55 sec, min 0.45 sec)
[2022.11.26-17.41.37:236][522]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.57% of total time (compiled    5 times, average 0.51 sec, max 0.54 sec, min 0.48 sec)
[2022.11.26-17.41.37:236][522]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 11.90% of total time (compiled    2 times, average 0.53 sec, max 0.54 sec, min 0.51 sec)
[2022.11.26-17.41.37:236][522]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 10.52% of total time (compiled    2 times, average 0.47 sec, max 0.49 sec, min 0.44 sec)
[2022.11.26-17.41.37:236][522]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.86% of total time (compiled    2 times, average 0.44 sec, max 0.44 sec, min 0.43 sec)
[2022.11.26-17.41.37:236][522]LogShaderCompilers: Display: ================================================
[2022.11.26-17.41.50:740][981]Cmd: EDIT COPY
[2022.11.26-17.41.51:026][ 15]Cmd: EDIT PASTE
[2022.11.26-17.41.58:897][916]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.26-17.41.58:901][916]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.26-17.41.58:902][916]PIE: New page: PIE session: Minimal_Default (Nov 26, 2022, 9:41:58 PM)
[2022.11.26-17.41.58:929][916]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.11.26-17.41.58:932][916]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003211s)
[2022.11.26-17.41.58:932][916]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003249s)
[2022.11.26-17.41.58:932][916]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-17.41.58:933][916]LogAIModule: Creating AISystem for world Minimal_Default
[2022.11.26-17.41.58:933][916]LogPlayLevel: PIE: World Init took: (0.000688s)
[2022.11.26-17.41.58:965][916]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.11.26-17.41.58:969][916]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.11.26-17.41.58:969][916]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.26-17.41.58:969][916]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.26-17.41.58:969][916]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.26-17.41.58:969][916]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.26-17.41.58:969][916]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.26-17.41.58:969][916]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.26-17.41.58:969][916]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.26-17.41.58:969][916]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.26-17.41.58:969][916]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.26-17.41.58:969][916]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.26-17.41.58:969][916]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.26-17.41.58:971][916]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.26-17.41.58:986][916]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
